# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/vlad/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator -I/home/vlad/scr1/src/includes /home/vlad/scr1/src/pipeline/scr1_pipe_hdu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_tdu.sv /home/vlad/scr1/src/pipeline/scr1_ipic.sv /home/vlad/scr1/src/pipeline/scr1_pipe_csr.sv /home/vlad/scr1/src/pipeline/scr1_pipe_exu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_ialu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_idu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_ifu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_lsu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_mprf.sv /home/vlad/scr1/src/pipeline/scr1_pipe_top.sv /home/vlad/scr1/src/core/primitives/scr1_reset_cells.sv /home/vlad/scr1/src/core/primitives/scr1_cg.sv /home/vlad/scr1/src/core/scr1_clk_ctrl.sv /home/vlad/scr1/src/core/scr1_tapc_shift_reg.sv /home/vlad/scr1/src/core/scr1_tapc.sv /home/vlad/scr1/src/core/scr1_tapc_synchronizer.sv /home/vlad/scr1/src/core/scr1_core_top.sv /home/vlad/scr1/src/core/scr1_dm.sv /home/vlad/scr1/src/core/scr1_dmi.sv /home/vlad/scr1/src/core/scr1_scu.sv /home/vlad/scr1/src/top/scr1_dmem_router.sv /home/vlad/scr1/src/top/scr1_imem_router.sv /home/vlad/scr1/src/top/scr1_dp_memory.sv /home/vlad/scr1/src/top/scr1_tcm.sv /home/vlad/scr1/src/top/scr1_timer.sv /home/vlad/scr1/src/top/scr1_dmem_ahb.sv /home/vlad/scr1/src/top/scr1_imem_ahb.sv /home/vlad/scr1/src/top/scr1_top_ahb.sv /home/vlad/scr1/src/top/scr1_mem_axi.sv /home/vlad/scr1/src/top/scr1_top_axi.sv /home/vlad/scr1/src/pipeline/scr1_tracelog.sv /home/vlad/scr1/src/tb/scr1_memory_tb_ahb.sv /home/vlad/scr1/src/tb/scr1_top_tb_ahb.sv"
S     50199  1191060  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/core/scr1_dm.sv"
S      6815  1191061  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/core/scr1_dmi.sv"
S     15655  1191062  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/core/scr1_scu.sv"
S     16188  1191063  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/core/scr1_tapc.sv"
S      4204  1191064  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/core/scr1_tapc_shift_reg.sv"
S      6814  1191065  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/core/scr1_tapc_synchronizer.sv"
S      1273  1191067  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/includes/scr1_ahb.svh"
S      8076  1179718  1591692235   798855017  1591692235   798855017 "/home/vlad/scr1/src/includes/scr1_arch_description.svh"
S      2029  1191069  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/includes/scr1_arch_types.svh"
S      8417  1191070  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/includes/scr1_csr.svh"
S      6821  1191071  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/includes/scr1_dm.svh"
S      6290  1191072  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/includes/scr1_hdu.svh"
S      2794  1191073  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/includes/scr1_ipic.svh"
S      1360  1191074  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/includes/scr1_memif.svh"
S      7845  1191075  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      2805  1191076  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/includes/scr1_search_ms1.svh"
S      2268  1191077  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/includes/scr1_tapc.svh"
S      5686  1191078  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/includes/scr1_tdu.svh"
S     16211  1191080  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/pipeline/scr1_ipic.sv"
S     39276  1191081  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/pipeline/scr1_pipe_csr.sv"
S     32482  1191082  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/pipeline/scr1_pipe_exu.sv"
S     36037  1191083  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/pipeline/scr1_pipe_hdu.sv"
S     23357  1191084  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/pipeline/scr1_pipe_ialu.sv"
S     44329  1191085  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/pipeline/scr1_pipe_idu.sv"
S     24082  1191086  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/pipeline/scr1_pipe_ifu.sv"
S     11501  1191087  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/pipeline/scr1_pipe_lsu.sv"
S      3053  1191088  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/pipeline/scr1_pipe_mprf.sv"
S     19617  1191089  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/pipeline/scr1_pipe_tdu.sv"
S     36427  1191090  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/pipeline/scr1_pipe_top.sv"
S     16152  1191091  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/pipeline/scr1_tracelog.sv"
S     24669  1191093  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     14988  1191095  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/tb/scr1_top_tb_ahb.sv"
S     15675  1191098  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/top/scr1_dmem_ahb.sv"
S      9429  1191099  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/top/scr1_dmem_router.sv"
S      3524  1191100  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/top/scr1_dp_memory.sv"
S     10477  1191101  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/top/scr1_imem_ahb.sv"
S      6082  1191102  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/top/scr1_imem_router.sv"
S     14530  1191103  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/top/scr1_mem_axi.sv"
S      4910  1191104  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/top/scr1_tcm.sv"
S     10195  1191105  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/top/scr1_timer.sv"
S     19628  1191106  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/top/scr1_top_ahb.sv"
S     29447  1191107  1587067304   527849915  1587067304   527849915 "/home/vlad/scr1/src/top/scr1_top_axi.sv"
S   6612984  1462879  1587066551   772442856  1587066551   772442856 "/usr/local/bin/verilator_bin"
